0,1,2,3,4,5,6,7,8,9,10,11
0.6764048046217787,0.31958955424564234,1.270664882815047,-0.0966920915442195,-0.36120791268556557,1.1537896474802145,-0.1596892817650732,-0.3740349902753304,0.40065080958931043,-1.047950211043895,-0.0618787188811778,0.478206118555065
3.5721503155166188,0.5145023404998569,-0.19301653050273124,-0.631045810428631,0.656140144727693,-1.2327564127852209,0.43433099235995665,-0.3994851067980185,0.12435281037768631,-0.10953955022683765,0.06797119686957949,0.4867352021146585
2.4057660238678475,-1.235068627819306,-0.5919070179535417,-0.007471437970835049,0.5362515929132139,0.4962697357789883,-0.7202755257107147,-0.04238970586035018,0.40857696384956954,0.18598418383615972,0.08904473880966614,0.0349705931339134
-1.3333349383740443,-0.2708793779796269,1.2173305671696155,2.7608481905957385,0.32782336818862484,1.2351113574359407,0.6822919009686965,0.21918762112510365,-0.19674739332251268,-0.3864457769132185,-0.37897354173411524,0.19340478098643352
-1.7490469606325005,-0.29723431840415104,0.8610662240297857,0.7790964719190161,0.2632996997783899,0.1873429881736804,0.30030876864279654,-1.0202572654398216,-0.06594072321603894,-0.3545157154339875,0.48005238094120006,-0.3078917301536167
-1.4064833412198188,0.2511645517736131,-0.0943284689419118,-0.09846942591769546,0.2662398607590992,1.0079610754520674,-0.5261259585442575,0.08614782404008636,-0.4944602802990805,-0.44938211922691834,0.6496376705467142,0.317253035598993
1.977368927477049,0.36281143947747035,0.3605058749976861,1.2122891027915994,1.124353460432624,1.196417228058105,-0.03409400438769766,-1.1576630974677797,-0.40839935968183877,-0.42844829441433574,-0.4432732698090706,-0.44247449350010276
-0.3676434542102315,1.4072019929208732,-1.481591474128551,0.680326386379835,-0.9837206650765571,0.2110403633654917,-0.6350082762336555,-0.2217986111246246,-0.8915551578596005,0.14349411809760876,-0.7090790932818988,0.38519910718341854
1.0401931594559501,-0.02658836355449745,-0.284102445408491,-0.13324217392342763,0.11095088153189897,0.235532328753226,-0.7836866075787903,0.03241369985638343,0.4960721465490656,0.29567617477801794,0.3446489123486721,-0.5195981654000443
0.5310609029626832,-0.8070706937568756,1.641762145075282,1.1005526802589798,-0.23387647301174497,0.5232610028603681,-0.9819666108464533,-0.05863623821903674,0.35282364172634395,-0.6314677010194358,-0.6312082713485547,0.1451600936637725
-0.370359541724144,-0.41177382689222997,0.8637869920239883,-1.0162476928232942,-0.32738851051475065,-0.20232197442542582,-0.4176411424472583,-0.18257359717694283,-0.3300893077679839,0.4488567901007889,0.24425385585597004,0.2983377377492037
-0.012066046700734662,1.0945572687760017,0.07746661541013013,0.29816799115290826,-0.8144963861728342,0.3653686540652681,0.2999824088875701,-0.7737567744746733,0.055193406745508544,0.12363245703630704,1.0163729422122652,-0.06883899331476392
0.3241792372622927,0.04741218278886272,-0.36174674911718585,-0.3897026414659822,0.031145954345346574,-0.2003209263306987,0.579511502324197,0.07396393680780655,1.0345077300470473,0.1784697566373432,-0.19670436340197633,1.2572892097157584
-2.0200871491501307,0.29747673967252175,-0.4348445961273372,0.5046187379456348,0.08329129253082526,-0.2681906354862397,-0.3252345607823672,0.7300947217509217,-0.31918280703789137,-0.41848701219494083,0.7127115423689147,-0.2630040243522953
-0.5968045648150744,0.9260745941027335,2.4239525697682884,-0.6340743775295836,0.22511318289316243,-0.4526454399234086,0.3465791407557966,1.1521149404716522,0.14654938295175246,-0.027383510807741707,-0.3323328541261264,-0.11179919392824453
-0.7520756623231027,0.033526447377092816,2.0335408867760845,-0.46793428062307385,0.5206897215868851,1.0851895865731713,0.104797276915568,0.3383400866857781,-0.10372231337739724,0.033777358020938175,-0.29834999852424327,0.16674392981325678
-1.583886932953097,-0.6283336522038898,-0.2663817855892597,0.5590794696451611,0.10063334181021304,0.6430064885763216,-0.458404624542785,0.5907115590995047,-0.3730171680751617,-0.7262999434016983,0.5988520684617774,-0.29991947746873593
-0.4606756535217461,0.25081786010029866,0.7033575662821128,0.1001372279638682,-0.21550471476529054,0.135486444643721,-0.4842030187807907,-0.05643953822445669,-0.5974491733613743,-0.24096964594972317,-0.22825968507767308,-0.027708838782554313
-0.9732594406129067,0.4150266473619886,-0.35213474382152155,-0.16087612852932634,-0.853161124835034,-0.19202331940794354,1.2110720621127073,0.16325582106205816,-0.3813978360153078,-0.0872907365466799,-0.4978963229615,-0.27434594883144986
-1.4495031493768336,0.6485755666059925,0.013973910757805906,0.3561487233346699,-0.01852167652166871,0.17714571721415293,-0.06754245690769095,0.14612634008477937,-0.5256870743678506,-0.5670499819251529,0.6696823241163413,0.27003050605494205
0.23844277844584025,-1.1096541113141087,-0.3057253041239115,-0.42570710582510035,-0.6705132373884087,1.3080707487184537,-0.6508237515230126,-0.365430208751103,0.6419675015565078,0.1281228243109846,0.2701083787602726,0.718527174342599
-0.11489789046087599,1.6142363117476943,0.6400585436709015,-0.04990549267878132,-0.38945596618666545,0.3491313808304372,0.11279750100978014,-0.5779715616190448,0.14888138720254795,-0.2652816600279704,-0.19252712857372817,-0.005512859824765459
-0.18773953796672394,0.33548619513788824,-0.47296396036390564,0.5667103260637667,-0.5574940962105916,1.0899347195145772,-0.26481191237752516,-0.3880904303881174,0.4224184505606081,-0.19905993064676392,1.1907205566356707,0.3019569333738614
0.9676202695300077,-0.22624737317620938,0.5412217202214618,1.033835774558792,1.8343215058198719,1.3804789567840166,0.13935004825027303,0.3601031719419129,0.6755336339024771,-0.20789888783600735,-0.15684867040945388,-0.4327871652239762
1.9731741244260925,-1.328741613600979,0.09354100985522568,0.13206617672689236,0.7620663670357208,-0.11408228347296556,-0.49352955762795253,-0.09714807734354136,0.4108584704390943,0.2488685111579671,0.08097529551777784,-0.012168794306366054
